[2025-03-26 09:28:42.195] [default] [info] Ran from command: "/home/rubesh/Desktop/dfc_3_27/bin/hailomz compile --har yolov6n_after_optimisation.har yolov6n"
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv37
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv36
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv38
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv48
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv47
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv49
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv58
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv57
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv59
[2025-03-26 09:28:42.196] [default] [info] Loading network parameters
[2025-03-26 09:28:42.409] [default] [info] Starting Hailo allocation and compilation flow
[2025-03-26 09:28:42.427] [default] [info] Model name: yolov6n
[2025-03-26 09:28:44.753] [default] [info] Trying to solve in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context, trying to increase utilization
[2025-03-26 09:28:45.108] [default] [info] Initial resources counter with: SCs: 186/512, 16bit SCs: 0/512, APUs: 71/160, IAs: 76/256, L3 weights: 90/922, L3 ios: 86/922, LCUs: 71/154
[2025-03-26 09:29:57.094] [default] [info] Converged after 169 iterations
[2025-03-26 09:29:57.094] [default] [info] Final resources: SCs: 510/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 161/256, L3 weights: 154/922, L3 ios: 218/922, LCUs: 152/154
[2025-03-26 09:29:57.095] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:29:57.703] [default] [info] Running Auto-Merger
[2025-03-26 09:30:00.350] [default] [info] Auto-Merger is done
[2025-03-26 09:30:00.352] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 145 / 128), skipping to the next one
[2025-03-26 09:30:00.352] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:30:00.898] [default] [info] Running Auto-Merger
[2025-03-26 09:30:04.309] [default] [info] Auto-Merger is done
[2025-03-26 09:30:16.705] [default] [info] Pre-allocation Resources for context_0
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
| maxpool1                                                    | maxpool2                                                    | 9 (L3 memory cuts: 1)         |
| maxpool1                                                    | concat1                                                     | 9 (L3 memory cuts: 1)         |
| maxpool2                                                    | maxpool3                                                    | 9 (L3 memory cuts: 1)         |
| maxpool2                                                    | concat1                                                     | 9 (L3 memory cuts: 1)         |
| maxpool3                                                    | concat1                                                     | 2 (L3 memory cuts: 1)         |
| input_to_cluster_0_193_i1                                   | concat1                                                     | 11 (L3 memory cuts: 2)        |
| concat1                                                     | output_from_cluster_0_194_i1                                | 5[S] (L3 memory cuts: 1)      |
| output_from_cluster_0_194_i1                                | input_to_cluster_2_195_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_2_195_i1                                   | conv21                                                      | 3[S] (L3 memory cuts: 1)      |
| conv21                                                      | conv22                                                      | 1[S] (L3 memory cuts: 1)      |
| conv22                                                      | yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | 13 (L3 memory cuts: 1)        |
| conv22                                                      | yolov6n/merged_layer_concat5_conv50                         | 13 (L3 memory cuts: 1)        |
| yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | output_from_cluster_2_241_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_2_241_i1                                | input_to_cluster_6_242_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_6_242_i1                                   | concat2                                                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_5_181_i1                                | input_to_cluster_6_182_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_6_182_i1                                   | concat2                                                     | 36 (L3 memory cuts: 6)        |
| concat2                                                     | output_from_cluster_6_196_i1                                | 9[S] (L3 memory cuts: 1)      |
| output_from_cluster_6_196_i1                                | input_to_cluster_0_197_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_0_197_i1                                   | conv23_d0                                                   | 13[S] (L3 memory cuts: 1)     |
| input_to_cluster_0_197_i1                                   | conv23_d1                                                   | 13[S] (L3 memory cuts: 1)     |
| conv23_d0                                                   | yolov6n/merged_layer_conv23_dc_conv24                       | 1 (L3 memory cuts: 1)         |
| conv23_d1                                                   | yolov6n/merged_layer_conv23_dc_conv24                       | 1 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_conv23_dc_conv24                       | yolov6n/merged_layer_conv25_conv26                          | 2 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_conv25_conv26                          | conv27                                                      | 2 (L3 memory cuts: 1)         |
| conv27                                                      | yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | 2 (L3 memory cuts: 1)         |
| conv27                                                      | output_from_cluster_0_198_i1                                | 2 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | concat3                                                     | 5 (L3 memory cuts: 1)         |
| concat3                                                     | output_from_cluster_0_200_i1                                | 10[S] (L3 memory cuts: 1)     |
| output_from_cluster_0_200_i1                                | input_to_cluster_1_201_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_1_201_i1                                   | smuffers_shortcut_concat3_to_conv28                         | 2[S] (L3 memory cuts: 1)      |
| smuffers_shortcut_concat3_to_conv28                         | output_from_cluster_1_202_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_202_i1                                | input_to_cluster_2_204_i1                                   | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_202_i1                                | input_to_cluster_7_203_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_7_203_i1                                   | conv28_sd0                                                  | 3 (L3 memory cuts: 1)         |
| conv28_sd0                                                  | output_from_cluster_7_205_i1                                | 1 (L3 memory cuts: 1)         |
| output_from_cluster_7_205_i1                                | input_to_cluster_4_206_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_4_206_i1                                   | yolov6n/merged_layer_conv28_sdc_conv29                      | 2 (L3 memory cuts: 1)         |
| input_to_cluster_2_204_i1                                   | conv28_sd1                                                  | 3 (L3 memory cuts: 1)         |
| conv28_sd1                                                  | output_from_cluster_2_207_i1                                | 1 (L3 memory cuts: 1)         |
| output_from_cluster_2_207_i1                                | input_to_cluster_4_208_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_4_208_i1                                   | yolov6n/merged_layer_conv28_sdc_conv29                      | 2 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_conv28_sdc_conv29                      | output_from_cluster_4_243_i1                                | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_4_243_i1                                | input_to_cluster_3_244_i1                                   | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_3_244_i1                                   | conv30                                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv30                                                      | output_from_cluster_3_209_i1                                | 4[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_209_i1                                | input_to_cluster_1_210_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_1_210_i1                                   | conv31                                                      | 13[S] (L3 memory cuts: 1)     |
| conv31                                                      | output_from_cluster_1_211_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_211_i1                                | input_to_cluster_3_213_i1                                   | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_211_i1                                | input_to_cluster_0_212_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_0_212_i1                                   | conv33                                                      | 3 (L3 memory cuts: 1)         |
| conv33                                                      | output_from_cluster_0_232_i1                                | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_0_232_i1                                | input_to_cluster_1_234_i1                                   | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_0_232_i1                                | input_to_cluster_5_233_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_5_233_i1                                   | conv35                                                      | 12[S] (L3 memory cuts: 1)     |
| conv35                                                      | output_from_cluster_5_236_i1                                | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_5_236_i1                                | input_to_cluster_6_238_i1                                   | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_5_236_i1                                | input_to_cluster_7_237_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_7_237_i1                                   | conv38                                                      | 2[S] (L3 memory cuts: 1)      |
| conv38                                                      | output_from_cluster_7_240_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_7_240_i1                                | output_from_conv38_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| input_to_cluster_6_238_i1                                   | conv37                                                      | 2[S] (L3 memory cuts: 1)      |
| conv37                                                      | output_from_cluster_6_239_i1                                | 1 (L3 memory cuts: 1)         |
| output_from_cluster_6_239_i1                                | output_from_conv37_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| input_to_cluster_1_234_i1                                   | conv34                                                      | 12[S] (L3 memory cuts: 1)     |
| conv34                                                      | conv36                                                      | 3[S] (L3 memory cuts: 1)      |
| conv36                                                      | output_from_cluster_1_235_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_235_i1                                | output_from_conv36_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_213_i1                                   | conv32                                                      | 3 (L3 memory cuts: 1)         |
| conv32                                                      | yolov6n/merged_layer_concat4_conv39                         | 1 (L3 memory cuts: 1)         |
| output_from_cluster_0_198_i1                                | input_to_cluster_3_199_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_199_i1                                   | yolov6n/merged_layer_concat4_conv39                         | 9 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_concat4_conv39                         | yolov6n/merged_layer_conv40_conv41                          | 2 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_conv40_conv41                          | output_from_cluster_3_245_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_3_245_i1                                | input_to_cluster_2_246_i1                                   | 2 (L3 memory cuts: 1)         |
| input_to_cluster_2_246_i1                                   | conv42                                                      | 3 (L3 memory cuts: 1)         |
| conv42                                                      | conv43                                                      | 5 (L3 memory cuts: 1)         |
| conv42                                                      | conv44                                                      | 5 (L3 memory cuts: 1)         |
| conv43                                                      | conv45                                                      | 10[S] (L3 memory cuts: 1)     |
| conv43                                                      | conv46                                                      | 10[S] (L3 memory cuts: 1)     |
| conv45                                                      | output_from_cluster_2_214_i1                                | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_2_214_i1                                | input_to_cluster_1_215_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_1_215_i1                                   | conv47                                                      | 2[S] (L3 memory cuts: 1)      |
| conv47                                                      | output_from_cluster_1_216_i1                                | 1 (L3 memory cuts: 1)         |
| output_from_cluster_1_216_i1                                | output_from_conv47_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| conv46                                                      | conv48                                                      | 1[S] (L3 memory cuts: 1)      |
| conv46                                                      | conv49                                                      | 1[S] (L3 memory cuts: 1)      |
| conv48                                                      | output_from_cluster_2_217_i1                                | 1 (L3 memory cuts: 1)         |
| output_from_cluster_2_217_i1                                | output_from_conv48_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| conv49                                                      | output_from_cluster_2_218_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_2_218_i1                                | output_from_conv49_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| conv44                                                      | yolov6n/merged_layer_concat5_conv50                         | 2 (L3 memory cuts: 1)         |
| yolov6n/merged_layer_concat5_conv50                         | conv51                                                      | 2 (L3 memory cuts: 1)         |
| conv51                                                      | output_from_cluster_2_219_i1                                | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_2_219_i1                                | input_to_cluster_3_220_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_3_220_i1                                   | conv52                                                      | 5[S] (L3 memory cuts: 1)      |
| conv52                                                      | conv53                                                      | 7[S] (L3 memory cuts: 1)      |
| conv53                                                      | output_from_cluster_3_221_i1                                | 3[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_221_i1                                | input_to_cluster_7_222_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_7_222_i1                                   | conv54                                                      | 4[S] (L3 memory cuts: 1)      |
| conv54                                                      | output_from_cluster_7_223_i1                                | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_7_223_i1                                | input_to_cluster_1_224_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_1_224_i1                                   | conv55                                                      | 7[S] (L3 memory cuts: 1)      |
| input_to_cluster_1_224_i1                                   | conv56                                                      | 7[S] (L3 memory cuts: 1)      |
| conv55                                                      | output_from_cluster_1_225_i1                                | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_1_225_i1                                | input_to_cluster_2_226_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_2_226_i1                                   | conv57                                                      | 2[S] (L3 memory cuts: 1)      |
| conv57                                                      | output_from_cluster_2_227_i1                                | 1 (L3 memory cuts: 1)         |
| output_from_cluster_2_227_i1                                | output_from_conv57_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| conv56                                                      | output_from_cluster_1_228_i1                                | 1[S] (L3 memory cuts: 1)      |
| conv56                                                      | conv59                                                      | 1[S] (L3 memory cuts: 1)      |
| conv59                                                      | output_from_cluster_1_231_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_231_i1                                | output_from_conv59_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_228_i1                                | input_to_cluster_3_229_i1                                   | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_3_229_i1                                   | conv58                                                      | 2[S] (L3 memory cuts: 1)      |
| conv58                                                      | output_from_cluster_3_230_i1                                | 2 (L3 memory cuts: 1)         |
| output_from_cluster_3_230_i1                                | output_from_conv58_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)         |
+-------------------------------------------------------------+-------------------------------------------------------------+-------------------------------+
[2025-03-26 10:25:58.076] [default] [info] Post-Final-Split Resources for context_0, iteration 4
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| input_layer1                                                | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| input_to_cluster_6_130_i1                                   | 0           | 0                     | 4                     | 0.000          | 1   | 0   |
| conv1_sd0                                                   | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv1_sd1                                                   | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv1_sd2                                                   | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv1_sd3                                                   | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv1_sdc                                                   | 1           | 0                     | 8                     | 0.000          | 0   | 0   |
| conv2_sd0                                                   | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv2_sd1                                                   | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv2_sd2                                                   | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv2_sd3                                                   | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv2_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_6_131_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_0_132_i1                                   | 0           | 0                     | 2                     | 0.000          | 1   | 0   |
| conv3_sd1                                                   | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| output_from_cluster_0_134_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_1_135_i1                                   | 0           | 0                     | 2                     | 0.000          | 1   | 0   |
| conv3_sd2                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_0_136_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_1_137_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| input_to_cluster_1_133_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv3_sd0                                                   | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv3_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| smuffers_shortcut_conv3_to_conv4                            | 1           | 0                     | 3                     | 0.000          | 0   | 0   |
| conv4_sd0                                                   | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv4_sd1                                                   | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv4_sd2                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv4_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_1_138_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_6_139_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv5_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_6_143_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_3_144_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| input_to_cluster_0_140_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv5_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_0_141_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_3_142_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv5_sdc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv6_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_3_145_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_5_146_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv6_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_3_147_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_5_148_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv6_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_5_149_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_0_150_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| smuffers_shortcut_conv6_to_conv7                            | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_0_151_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_6_152_i1                                   | 0           | 0                     | 2                     | 0.000          | 1   | 0   |
| conv7_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_6_153_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_4_154_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv7_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_6_155_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_4_156_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv7_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| smuffers_shortcut_conv7_to_conv8                            | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv8_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv8_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv8_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| smuffers_shortcut_conv8_to_conv9                            | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv9_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_4_161_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_7_162_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| output_from_cluster_4_157_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_6_158_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv9_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_6_159_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_7_160_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv9_sdc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| output_from_cluster_7_to_l4_127_i1                          | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_prepost_from_l4_126_i1                             | 0           | 0                     | 0                     | 5.000          | 0   | 0   |
| output_from_prepost_to_l4_128_i1                            | 0           | 0                     | 0                     | 0.000          | 0   | 0   |
| input_to_cluster_0_from_l4_129_i1                           | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| output_from_cluster_7_163_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_4_164_i1                                   | 0           | 0                     | 2                     | 0.000          | 1   | 0   |
| conv10_d0                                                   | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv10_d1                                                   | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv10_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv11_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_4_169_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_7_170_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| output_from_cluster_4_165_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_5_166_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv11_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_5_167_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_7_168_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv11_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv12_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_7_171_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_5_172_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv12_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_5_173_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_7_174_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv12_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv13_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv13_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv13_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv14_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv14_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv14_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv15_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_7_179_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_5_180_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| output_from_cluster_7_175_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_4_176_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv15_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_4_177_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_5_178_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv15_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv16_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv16_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv16_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv17                                                      | 8           | 8                     | 4                     | 0.000          | 0   | 0   |
| conv18_d0                                                   | 8           | 8                     | 3                     | 0.000          | 0   | 0   |
| conv18_d1                                                   | 8           | 8                     | 3                     | 0.000          | 0   | 0   |
| conv18_dc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_5_183_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_3_184_i1                                   | 0           | 0                     | 2                     | 0.000          | 1   | 0   |
| conv19_d0                                                   | 8           | 8                     | 3                     | 0.000          | 0   | 0   |
| output_from_cluster_3_185_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_4_186_i1                                   | 0           | 0                     | 3                     | 0.000          | 1   | 0   |
| conv19_d1                                                   | 8           | 8                     | 3                     | 0.000          | 0   | 0   |
| output_from_cluster_3_187_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_4_188_i1                                   | 0           | 0                     | 3                     | 0.000          | 1   | 0   |
| conv19_dc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_4_189_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_2_190_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv20                                                      | 3           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_2_191_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_0_192_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| maxpool1                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| maxpool2                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| maxpool3                                                    | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| input_to_cluster_0_193_i1                                   | 0           | 0                     | 2                     | 0.000          | 1   | 0   |
| concat1                                                     | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_cluster_0_194_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_2_195_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| conv21                                                      | 4           | 4                     | 1                     | 0.000          | 0   | 0   |
| conv22                                                      | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| output_from_cluster_2_241_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
| input_to_cluster_6_242_i1                                   | 0           | 0                     | 1                     | 0.000          | 1   | 0   |
| output_from_cluster_5_181_i1                                | 0           | 0                     | 0                     | 0.000          | 0   | 1   |
